City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.22,80,100,6.26,PN,1731264420
1,jinghong,21.991,100.7341,18.47,94,7,1.22,CN,1731264421
2,taulaga,-11.0553,-171.0883,28.65,73,94,7.82,AS,1731264422
3,bethel,41.3712,-73.414,14.56,45,0,5.14,US,1731264423
4,gaspe,48.8334,-64.4819,7.12,42,20,4.12,CA,1731264424
5,constantia,44.1833,28.65,6.38,80,98,6.95,RO,1731264261
6,tsiombe,-25.3,45.4833,22.89,86,19,1.73,MG,1731264426
7,berezovyy,51.6667,135.7,-3.84,59,41,3.62,RU,1731264427
8,iskateley,67.6803,53.1512,-9.65,86,30,2.99,RU,1731264241
9,port mathurin,-19.6833,63.4167,24.53,81,100,7.93,MU,1731264430
10,abepura,-2.6333,140.5833,24.45,94,40,0.51,ID,1731264431
11,nagqu,31.5,92.0,-2.59,53,20,1.98,CN,1731264432
12,shelbyville,35.4834,-86.4603,21.06,73,20,5.66,US,1731264200
13,jamestown,42.097,-79.2353,8.9,95,100,5.14,US,1731264434
14,garissa,-0.4536,39.6401,29.0,64,87,7.3,KE,1731264436
15,port-aux-francais,-49.35,70.2167,4.44,83,62,9.97,TF,1731264437
16,kodiak,57.79,-152.4072,3.73,93,100,9.77,US,1731264438
17,isafjordur,66.0755,-23.124,1.57,94,100,14.48,IS,1731264439
18,walvis bay,-22.9575,14.5053,15.09,81,12,6.78,NA,1731264440
19,zhanjiang,21.2815,110.3427,22.36,79,100,2.55,CN,1731264442
20,waitangi,-43.9535,-176.5597,13.23,97,100,2.24,NZ,1731264443
21,hammerfest,70.6634,23.6821,7.25,81,75,5.14,NO,1731264444
22,idri,27.5,13.2667,20.32,31,100,2.19,LY,1731264445
23,ripky,51.801,31.0838,4.99,79,100,2.37,UA,1731264446
24,margaret river,-33.95,115.0667,9.37,91,71,2.71,AU,1731264447
25,mejit,10.2753,170.8646,28.42,74,0,8.45,MH,1731264448
26,ta`u,-14.2336,-169.5144,27.17,82,100,8.12,AS,1731264449
27,schonkirchen,54.3333,10.2333,7.29,87,100,3.6,DE,1731264450
28,port alfred,-33.5906,26.891,15.66,98,100,0.45,ZA,1731264451
29,la'ie,21.6477,-157.9253,25.62,77,24,3.58,US,1731264452
30,gilgit,35.9221,74.3087,13.57,54,99,1.84,PK,1731264453
31,yellowknife,62.456,-114.3525,-8.71,86,75,3.6,CA,1731264455
32,west island,-12.1568,96.8225,26.99,83,100,6.69,CC,1731264446
33,olonkinbyen,70.9221,-8.7187,1.72,98,100,10.44,SJ,1731264457
34,ushuaia,-54.8,-68.3,6.81,81,75,7.72,AR,1731264388
35,grytviken,-54.2811,-36.5092,0.33,74,38,1.47,GS,1731264459
36,san felipe,10.3399,-68.7425,26.8,77,100,2.1,VE,1731264460
37,guerrero negro,27.9769,-114.0611,23.59,31,92,1.38,MX,1731264171
38,akropong,5.9746,-0.0854,23.0,82,29,1.65,GH,1731264462
39,crane,31.3974,-102.3501,22.26,14,0,3.72,US,1731264463
40,san jose de feliciano,-30.3845,-58.7517,34.22,19,0,5.08,AR,1731264464
41,san antonio de pale,-1.4014,5.6325,26.1,83,96,2.98,GQ,1731264465
42,edinburgh of the seven seas,-37.0676,-12.3116,15.83,88,100,13.25,SH,1731264466
43,saint-francois,46.4154,3.9054,12.45,93,20,2.57,FR,1731264468
44,coahuayana de hidalgo,18.7,-103.6583,31.8,56,18,3.08,MX,1731264469
45,puerto natales,-51.7236,-72.4875,11.25,58,75,7.72,CL,1731264470
46,al jawf,29.5,38.75,21.9,39,0,3.97,SA,1731264471
47,saudarkrokur,65.7461,-19.6394,4.52,92,100,6.86,IS,1731264472
48,shimanovsk,52.0,127.7,-9.13,73,5,4.31,RU,1731264473
49,ust-nera,64.5667,143.2,-25.19,99,92,1.5,RU,1731264474
50,tiksi,71.6872,128.8694,-19.49,99,83,1.64,RU,1731264357
51,klyuchi,52.2667,79.1667,0.26,90,100,8.29,RU,1731264476
52,pandaria,22.2333,81.4167,19.74,60,0,1.53,IN,1731264477
53,kindu,-2.95,25.95,19.73,99,75,0.9,CD,1731264478
54,port elizabeth,-33.918,25.5701,16.84,90,0,2.57,ZA,1731264479
55,uturoa,-16.7333,-151.4333,27.2,81,100,5.8,PF,1731264480
56,albany,42.6001,-73.9662,12.97,39,100,1.79,US,1731264481
57,yuzhno-kurilsk,44.0306,145.8556,9.59,80,100,6.83,RU,1731264483
58,markapur,15.7333,79.2833,23.1,72,100,1.58,IN,1731264484
59,east london,-33.0153,27.9116,17.13,88,100,1.3,ZA,1731264485
60,ilulissat,69.2167,-51.1,-3.99,74,100,4.12,GL,1731264287
61,flying fish cove,-10.4217,105.6791,25.82,94,100,3.6,CX,1731264487
62,mata-utu,-13.2816,-176.1745,27.41,81,89,7.26,WF,1731264488
63,saipan,15.1355,145.701,28.39,88,20,5.66,MP,1731264489
64,haiku-pauwela,20.9219,-156.3051,25.02,77,20,9.39,US,1731264490
65,yamada,39.4667,141.95,10.36,84,100,1.98,JP,1731264491
66,nayoro,44.3506,142.4578,9.54,96,100,4.53,JP,1731264492
67,la ronge,55.1001,-105.2842,3.14,70,75,2.06,CA,1731264494
68,stanley,54.868,-1.6985,9.6,86,0,4.12,GB,1731264495
69,tangalle,6.024,80.7911,25.21,88,100,1.1,LK,1731264497
70,alvaraes,-3.2208,-64.8042,28.93,65,92,0.85,BR,1731264498
71,betio village,1.358,172.9211,28.02,77,94,8.43,KI,1731264499
72,gbarnga,6.9956,-9.4722,24.97,72,14,0.85,LR,1731264500
73,daugavgriva,57.0432,24.0361,1.66,95,100,4.12,LV,1731264501
74,hilo,19.7297,-155.09,22.85,78,20,2.57,US,1731264382
75,turpan,42.9333,89.1667,8.62,49,2,0.53,CN,1731264503
76,kaltan,53.5347,87.2457,1.2,87,100,8.19,RU,1731264504
77,guatire,10.4762,-66.5427,26.76,90,98,0.94,VE,1731264505
78,hermanus,-34.4187,19.2345,14.89,76,100,5.0,ZA,1731264251
79,cabo san lucas,22.8909,-109.9124,27.64,58,7,1.34,MX,1731264508
80,punta arenas,-53.15,-70.9167,12.06,37,40,13.89,CL,1731264416
81,vadso,70.0744,29.7487,4.09,87,75,4.63,NO,1731264510
82,port macquarie,-31.4333,152.9167,20.04,87,100,1.79,AU,1731264511
83,wongsorejo,-7.9908,114.4009,25.06,86,12,3.15,ID,1731264512
84,villa gesell,-37.2639,-56.973,19.3,80,100,6.34,AR,1731264513
85,avarua,-21.2078,-159.775,24.03,64,20,3.6,CK,1731264514
86,kristiansund,63.1115,7.732,5.63,87,20,3.09,NO,1731264515
87,pahrump,36.2083,-115.9839,17.75,19,17,2.76,US,1731264384
88,alghero,40.5589,8.3181,16.05,88,20,1.54,IT,1731264517
89,zaozersk,69.4005,32.4476,1.56,86,92,3.04,RU,1731264518
90,tralee,52.2704,-9.7026,12.14,87,100,1.03,IE,1731264519
91,greymouth,-42.4667,171.2,9.66,89,100,0.53,NZ,1731264520
92,darab,28.7519,54.5444,20.84,24,100,1.67,IR,1731264522
93,valparaiso,-33.0393,-71.6273,25.13,49,20,8.23,CL,1731264508
94,tam ky,15.5667,108.4833,21.81,94,53,2.25,VN,1731264524
95,lebu,-37.6167,-73.65,14.32,67,0,4.66,CL,1731264341
96,invercargill,-46.4,168.35,9.45,74,100,5.81,NZ,1731264526
97,ponnani,10.767,75.9252,25.24,79,11,1.76,IN,1731264527
98,sidney,-33.8679,151.2073,18.17,78,100,6.17,AU,1731264332
99,laascaanood,8.4774,47.3597,26.7,31,98,1.28,SO,1731264529
100,udachny,66.4167,112.4,-19.48,98,69,2.2,RU,1731264530
101,lompoc,34.6391,-120.4579,22.61,48,0,0.89,US,1731264531
102,dzhangala,49.2167,50.3333,1.87,87,10,3.48,KZ,1731264532
103,rozhyshche,50.9154,25.2691,3.4,89,6,2.43,UA,1731264533
104,nevel'sk,46.6733,141.8633,5.05,65,0,11.4,RU,1731264534
105,susuman,62.7833,148.1667,-34.48,99,100,0.27,RU,1731264536
106,hawaiian paradise park,19.5933,-154.9731,22.73,92,20,2.57,US,1731264537
107,siler city,35.7235,-79.4622,16.97,76,100,2.94,US,1731264538
108,badger,64.8,-147.5333,-19.05,78,0,2.06,US,1731264539
109,egilsstadir,65.2653,-14.3948,6.95,81,75,4.63,IS,1731264540
110,colonia,50.9333,6.95,10.54,87,100,1.03,DE,1731264541
111,funafuti,-8.5243,179.1942,27.0,89,40,0.0,TV,1731264542
112,nguigmi,14.2495,13.1092,26.08,24,98,3.07,NE,1731264543
113,toliara,-23.35,43.6667,23.8,82,2,2.7,MG,1731264544
114,hami,42.8,93.45,6.2,43,0,3.91,CN,1731264545
115,carnarvon,-24.8667,113.6333,20.16,70,49,11.54,AU,1731264361
116,ust'-uda,54.1742,103.0304,-5.96,75,58,1.34,RU,1731264547
117,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,74,75,1.0,RU,1731264549
118,ribeira grande,38.5167,-28.7,20.43,83,20,8.75,PT,1731264550
119,adam,22.3756,57.5233,25.41,36,0,3.78,OM,1731264551
120,port-gentil,-0.7193,8.7815,26.98,83,20,2.06,GA,1731264552
121,keflavik,64.0049,-22.5624,7.24,81,75,10.8,IS,1731264553
122,formosa do rio preto,-11.0483,-45.1931,26.61,67,100,3.12,BR,1731264554
123,blackmans bay,-43.0167,147.3167,6.4,88,5,1.75,AU,1731264360
124,karasu,41.071,30.7854,10.68,80,100,0.99,TR,1731264556
125,oranjemund,-28.55,16.4333,15.48,90,51,5.03,NA,1731264557
126,murzuq,25.9155,13.9184,19.08,32,100,2.31,LY,1731264558
127,vico del gargano,41.8983,15.9576,15.04,70,44,3.84,IT,1731264559
128,fada,7.25,4.0667,27.37,65,20,2.06,NG,1731264560
129,happy valley-goose bay,53.3168,-60.3315,2.17,60,75,6.17,CA,1731264413
130,bilibino,68.0546,166.4372,-17.88,98,100,0.32,RU,1731264563
131,whitehorse,60.7161,-135.0538,-2.21,79,75,4.63,CA,1731264564
132,kyadabek,40.5656,45.8161,4.79,61,99,1.29,AZ,1731264565
133,seymour,38.9592,-85.8903,19.18,91,99,6.2,US,1731264566
134,luena,-11.7833,19.9167,17.24,95,40,0.58,AO,1731264567
135,saint-joseph,-21.3667,55.6167,24.21,86,38,4.6,RE,1731264568
136,st. john's,47.5649,-52.7093,3.87,61,75,12.35,CA,1731264569
137,atafu village,-8.5421,-172.5159,28.42,68,46,5.3,TK,1731264570
138,guelmim,28.987,-10.0574,28.19,16,0,8.23,MA,1731264571
139,hithadhoo,-0.6,73.0833,28.09,73,100,5.68,MV,1731264572
140,puerto ayora,-0.7393,-90.3518,23.64,79,72,3.58,EC,1731264574
141,usakos,-22.0,15.6,20.19,38,1,4.52,NA,1731264575
142,iqaluit,63.7506,-68.5145,-3.15,63,75,5.14,CA,1731264576
143,at taj,24.2049,23.2857,17.25,36,0,3.48,LY,1731264577
144,mandimba,-14.3548,35.6515,24.77,62,3,3.17,MZ,1731264578
145,kardla,58.9978,22.7492,7.59,82,100,2.42,EE,1731264580
146,usinsk,65.9939,57.5281,-12.83,95,15,4.65,RU,1731264581
147,namibe,-15.1961,12.1522,21.2,71,99,4.33,AO,1731264410
148,akureyri,65.6835,-18.0878,7.96,61,75,8.23,IS,1731264585
149,myeik,12.4333,98.6,26.24,84,68,1.8,MM,1731264586
150,weno,7.4515,151.8468,26.97,74,40,0.0,FM,1731264587
151,lazaro cardenas,17.9583,-102.2,29.68,66,99,3.42,MX,1731264588
152,baracoa,20.3467,-74.4958,28.79,74,31,2.33,CU,1731264589
153,kailua-kona,19.6406,-155.9956,26.42,74,0,0.0,US,1731264590
154,kill devil hills,36.0307,-75.676,20.01,73,0,5.14,US,1731264591
155,khoyniki,51.8911,29.9552,1.75,95,9,2.19,BY,1731264592
156,urengoy,65.9667,78.3667,-7.36,93,100,6.89,RU,1731264593
157,asadabad,34.7824,48.1185,13.4,56,51,1.23,IR,1731264594
158,springfield,37.2153,-93.2982,19.92,52,0,4.63,US,1731264426
159,pisco,-13.7,-76.2167,23.03,60,0,3.09,PE,1731264596
160,kayes,14.0,-11.0,29.63,18,0,2.69,ML,1731264597
161,ostersund,63.1792,14.6357,1.45,100,100,5.66,SE,1731264522
162,azle,32.8951,-97.5459,26.06,45,0,2.06,US,1731264600
163,malumfashi,11.7853,7.6218,22.47,27,52,3.07,NG,1731264602
164,port blair,11.6667,92.75,28.02,83,40,1.03,IN,1731264603
165,pemangkat,1.1667,108.9667,26.96,80,100,1.9,ID,1731264604
166,kharp,66.8014,65.8081,-16.79,91,61,4.49,RU,1731264605
167,sevierville,35.8681,-83.5618,22.14,56,100,0.0,US,1731264606
168,wailua homesteads,22.0669,-159.378,25.44,95,75,7.2,US,1731264607
169,saint-philippe,-21.3585,55.7679,24.45,88,45,5.16,RE,1731264608
170,itoman,26.1247,127.6694,26.01,89,20,4.63,JP,1731264609
171,qaqortoq,60.7167,-46.0333,-1.91,87,100,3.91,GL,1731264610
172,yaguajay,22.3272,-79.2378,26.52,86,99,6.49,CU,1731264612
173,howard springs,-12.497,131.047,25.95,94,100,1.29,AU,1731264613
174,brisas de zicatela,15.8369,-97.0419,28.88,72,55,2.79,MX,1731264614
175,kapit,2.0167,112.9333,22.64,99,100,0.61,MY,1731264615
176,alofi,-19.0595,-169.9187,24.94,78,100,7.72,NU,1731264616
177,kapa'a,22.0752,-159.319,26.18,95,75,7.2,US,1731264541
178,ancud,-41.8697,-73.8203,10.08,81,81,6.53,CL,1731264590
179,sovetskaya gavan',48.9723,140.2878,-0.33,59,0,8.07,RU,1731264620
180,rongelap,11.1635,166.8941,27.66,81,71,9.6,MH,1731264590
181,vuktyl,63.8567,57.3094,-7.04,90,100,4.96,RU,1731264623
182,lihue,21.9789,-159.3672,25.77,89,75,7.2,US,1731264624
183,sandacho,34.8833,135.2333,16.1,85,100,1.02,JP,1731264625
184,kolonia,50.9333,6.95,10.54,87,100,1.03,DE,1731264541
185,vilyuchinsk,52.9306,158.4028,-4.85,77,100,0.24,RU,1731264627
186,papatowai,-46.5619,169.4708,8.09,83,81,7.65,NZ,1731264628
187,callao,-12.0667,-77.15,22.16,64,0,8.23,PE,1731264568
188,talcahuano,-36.7167,-73.1167,17.82,59,40,5.14,CL,1731264630
189,college,64.8569,-147.8028,-19.01,78,20,2.06,US,1731264631
190,utrik,11.2278,169.8474,28.44,76,1,8.9,MH,1731264561
191,bikenibeu village,1.3673,173.1241,27.98,83,75,4.63,KI,1731264633
192,sodankyla,67.4167,26.6,-2.02,82,32,2.13,FI,1731264635
193,mount gambier,-37.8333,140.7667,7.0,94,9,2.25,AU,1731264636
194,khanjarah,40.5999,33.6153,9.23,46,100,1.88,TR,1731264637
195,oxapampa,-10.5775,-75.4017,21.73,70,98,1.93,PE,1731264638
196,gadzhiyevo,69.2551,33.3362,2.87,85,97,3.91,RU,1731264640
197,tazovsky,67.4667,78.7,-10.4,93,100,7.79,RU,1731264641
198,cockburn town,21.4612,-71.1419,27.98,89,40,7.72,TC,1731264642
199,georgetown,5.4112,100.3354,27.96,83,20,2.06,MY,1731264643
200,vilyuysk,63.7553,121.6247,-13.66,97,99,2.05,RU,1731264644
201,collie,-33.3667,116.15,9.0,94,100,2.4,AU,1731264645
202,yangambi,0.8102,24.4336,20.06,98,99,0.84,CD,1731264646
203,mansa,29.9833,75.3833,22.73,42,0,2.82,IN,1731264648
204,mokhsogollokh,61.4681,128.9203,-13.96,97,99,1.59,RU,1731264649
205,cole harbour,44.6724,-63.4751,8.87,44,4,6.69,CA,1731264650
206,greenland,43.0362,-70.8328,13.87,37,96,1.79,US,1731264576
207,kavieng,-2.5744,150.7967,28.04,77,97,6.8,PG,1731264652
208,cadale,2.7603,46.3222,26.9,81,100,4.42,SO,1731264653
209,ceeldheer,3.8488,47.1806,26.78,81,96,5.03,SO,1731264654
210,winters,38.5249,-121.9708,18.69,47,0,1.54,US,1731264655
211,nar'yan-mar,67.6713,53.087,-9.01,86,49,3.2,RU,1731264656
212,remire-montjoly,4.9167,-52.2667,27.02,89,100,2.57,GF,1731264657
213,kabalo,-6.05,26.9167,21.39,93,100,2.57,CD,1731264658
214,ambon,-3.6954,128.1814,27.15,95,40,4.63,ID,1731264660
215,wildwood,38.5828,-90.6629,20.3,52,0,6.17,US,1731264395
216,orosei,40.3798,9.6929,16.36,84,61,2.6,IT,1731264662
217,port lincoln,-34.7333,135.8667,15.54,88,83,5.24,AU,1731264663
218,hamilton,39.1834,-84.5333,16.69,95,100,7.2,US,1731264477
219,aykhal,66.0,111.5,-15.12,97,100,3.19,RU,1731264368
220,krems an der donau,48.4092,15.6142,4.28,93,3,0.99,AT,1731264666
221,florence,43.7667,11.25,12.83,57,0,2.06,IT,1731264513
222,talnakh,69.4865,88.3972,-23.89,91,47,1.58,RU,1731264668
223,archidona,37.0965,-4.3887,13.14,51,98,1.84,ES,1731264669
224,thompson,55.7435,-97.8558,-1.91,86,100,2.06,CA,1731264670
225,codrington,-38.2667,141.9667,6.68,94,6,3.18,AU,1731264671
226,nemuro,43.3236,145.575,11.81,82,100,8.8,JP,1731264672
227,piton saint-leu,-21.2196,55.3151,23.06,69,0,2.06,RE,1731264673
228,sahab,31.8721,36.005,16.35,72,0,4.12,JO,1731264676
229,kuchera,26.9839,73.9719,22.9,28,0,0.48,IN,1731264677
230,ponta delgada,37.7333,-25.6667,20.4,83,75,6.17,PT,1731264678
231,caribou,46.8606,-68.012,10.55,36,0,6.17,US,1731264679
232,mufumbwe,-13.6833,24.8,21.42,71,33,3.27,ZM,1731264681
233,la passe,45.5549,-0.8967,15.13,85,100,3.23,FR,1731264682
234,enewetak,11.3474,162.3373,28.22,72,96,10.47,MH,1731264683
235,hadibu,12.65,54.0333,26.08,79,59,4.52,YE,1731264684
236,tionk essil,12.7856,-16.5217,29.06,31,1,1.99,SN,1731264685
237,neryungri,56.6709,124.6491,-19.3,97,67,1.51,RU,1731264686
238,murghob,38.1702,73.9667,-4.99,64,0,2.13,TJ,1731264687
239,tongchuanshi,35.0806,109.0897,12.8,75,100,2.36,CN,1731264688
240,queenstown,-31.8976,26.8753,12.82,93,100,2.6,ZA,1731264689
241,wattegama,6.7989,81.4808,23.38,90,24,1.64,LK,1731264690
242,port augusta,-32.5,137.7667,21.54,46,100,2.81,AU,1731264691
243,san patricio,28.017,-97.5169,30.97,60,9,3.54,US,1731264694
244,khovd,48.0056,91.6419,-3.5,40,99,3.74,MN,1731264695
245,pangkalanbuun,-2.6833,111.6167,23.25,100,100,0.46,ID,1731264696
246,vernon,50.2581,-119.2691,7.64,86,100,0.89,CA,1731264697
247,lata,40.1629,-8.3327,13.59,98,66,1.54,PT,1731264698
248,khanabad,36.6825,69.1156,11.87,73,63,0.31,AF,1731264699
249,alpine,32.835,-116.7664,23.7,21,0,1.34,US,1731264700
250,sur,22.5667,59.5289,26.91,59,0,1.39,OM,1731264701
251,amga,60.8953,131.9608,-16.62,99,99,1.06,RU,1731264702
252,nishinoomote,30.7333,131.0,22.36,88,100,11.16,JP,1731264703
253,chemolgan,43.1897,76.5292,4.83,65,0,0.82,KZ,1731264704
254,belyy yar,53.6039,91.3903,0.94,80,0,7.0,RU,1731264706
255,vorgashor,67.5833,63.95,-15.75,98,78,3.88,RU,1731264707
256,kataysk,56.289,62.5841,-6.46,84,9,5.05,RU,1731264708
257,santa cruz,-17.8,-63.1667,35.7,46,40,5.66,BO,1731264409
258,anadyr,64.75,177.4833,-4.72,86,100,2.0,RU,1731264710
259,longyearbyen,78.2186,15.6401,-3.09,86,75,0.0,SJ,1731264711
260,afaahiti,-17.75,-149.2833,24.56,86,100,7.36,PF,1731264712
261,rosedale,39.3201,-76.5155,15.51,61,100,3.6,US,1731264713
262,island harbour,50.724,-1.2758,12.79,72,98,1.73,GB,1731264714
263,palmer,42.1584,-72.3287,13.8,39,75,6.17,US,1731264715
264,pinoso,38.4016,-1.042,13.5,56,5,1.75,ES,1731264716
265,kerikeri,-35.2268,173.9474,18.28,92,100,2.24,NZ,1731264717
266,fuzesabony,47.75,20.4167,4.83,59,0,2.39,HU,1731264718
267,viana do castelo,41.6932,-8.8329,17.09,97,100,4.12,PT,1731264719
268,alta,69.9689,23.2717,4.59,75,75,3.13,NO,1731264721
269,tamandare,-8.7597,-35.1047,27.06,67,9,5.8,BR,1731264722
270,toropets,56.4978,31.6353,1.78,95,44,1.32,RU,1731264723
271,bredasdorp,-34.5322,20.0403,15.63,74,94,3.36,ZA,1731264724
272,antsiranana,-12.2787,49.2917,25.83,83,65,4.85,MG,1731264725
273,kysucke nove mesto,49.3,18.7833,-0.31,93,0,0.51,SK,1731264726
274,kirensk,57.7853,108.1119,-14.24,98,64,0.96,RU,1731264727
275,charters towers,-20.1,146.2667,19.78,95,3,4.04,AU,1731264728
276,newman,37.3138,-121.0208,16.7,26,75,1.41,US,1731264729
277,salalah,17.0151,54.0924,26.05,57,0,1.54,OM,1731264730
278,nuuk,64.1835,-51.7216,-2.66,86,100,4.12,GL,1731264694
279,raduzhny,62.0961,77.475,-14.1,98,68,2.65,RU,1731264733
280,serov,59.6033,60.5787,-5.62,70,100,4.43,RU,1731264734
281,tolanaro,-25.0319,46.9987,25.04,78,20,10.29,MG,1731264735
282,sabang,5.8933,95.3214,27.97,76,100,2.48,ID,1731264736
283,mentekab,3.4854,102.3484,23.86,99,100,0.32,MY,1731264737
284,luchegorsk,46.4764,134.2569,-1.57,74,0,3.51,RU,1731264738
